gender: male
major: Computer Science and Technology
age: 37
Test2Choice: 4
Test2Timecost: 90
Test3Choice: 2
Test3Timecost: 35
Test4Choice: 1
Test4Timecost: 107
Test5Choice: 3
Test5Timecost: 40
Test6Choice: 2
Test6Timecost: 40
Test7Choice: 2
Test7Timecost: 39
Test8Choice: 3
Test8Timecost: 62
Test9Choice: 3
Test9Timecost: 67
Test10Choice: 3
Test10Timecost: 26
Test11Choice: 3
Test11Timecost: 67
Test12Choice: 4
Test12Timecost: 27
Test13Choice: 2
Test13Timecost: 67
Test14Choice: 4
Test14Timecost: 190
Test15Choice: 1
Test15Timecost: 6
Test16Choice: 1
Test16Timecost: 4
Test17Choice: 3
Test17Timecost: 61
Test18Choice: 1
Test18Timecost: 11
Test19Choice: 2
Test19Timecost: 10
Test20Choice: 3
Test20Timecost: 93
Test21Choice: 1
Test21Timecost: 6
Test22Choice: 3
Test22Timecost: 46
Test23Choice: 3
Test23Timecost: 12
Test24Choice: 2
Test24Timecost: 34
Test25Choice: 2
Test25Timecost: 24
Test26Choice: 1
Test26Timecost: 12
Test27Choice: 1
Test27Timecost: 12
Test28Choice: 2
Test28Timecost: 42
Test29Choice: 3
Test29Timecost: 50
Test30Choice: 4
Test30Timecost: 23
Test31Choice: 1
Test31Timecost: 20
Test32Choice: 3
Test32Timecost: 60
Test33Choice: 2
Test33Timecost: 2
Test34Choice: 2
Test34Timecost: 16
Test35Choice: 1
Test35Timecost: 83
Test36Choice: 2
Test36Timecost: 9
Test37Choice: 3
Test37Timecost: 37
Test38Choice: 3
Test38Timecost: 10
Test39Choice: 4
Test39Timecost: 38
Test40Choice: 2
Test40Timecost: 11
Test41Choice: 1
Test41Timecost: 0
Test42Choice: 1
Test42Timecost: 7
Test43Choice: 2
Test43Timecost: 43
Test44Choice: 3
Test44Timecost: 38
Test45Choice: 1
Test45Timecost: 9
Test46Choice: 1
Test46Timecost: 22
Q1: 5
Q2: 3
Q3: 4
Q4: 1
Q5: 5
Q6: 1
Q7: 5
Q8: 1
Q9: 5
Q10: 1
questionOrder: AL:1,MA:1,PR:1;AL:3,MA:3,PR:3;AL:1,MA:3,PR:1;AL:1,MA:1,PR:2;AL:2,MA:2,PR:2;AL:2,MA:4,PR:1;AL:3,MA:5,PR:2;AL:1,MA:5,PR:2;AL:2,MA:5,PR:2;AL:2,MA:5,PR:1;AL:1,MA:3,PR:2;AL:2,MA:2,PR:3;AL:1,MA:1,PR:3;AL:1,MA:4,PR:3;AL:2,MA:4,PR:3;AL:1,MA:2,PR:1;AL:3,MA:2,PR:3;AL:2,MA:3,PR:3;AL:3,MA:3,PR:1;AL:3,MA:4,PR:3;AL:1,MA:5,PR:1;AL:3,MA:1,PR:2;AL:1,MA:4,PR:1;AL:3,MA:4,PR:1;AL:2,MA:1,PR:3;AL:1,MA:5,PR:3;AL:3,MA:2,PR:2;AL:1,MA:4,PR:2;AL:2,MA:3,PR:2;AL:2,MA:5,PR:3;AL:1,MA:3,PR:3;AL:1,MA:2,PR:3;AL:3,MA:1,PR:1;AL:3,MA:5,PR:1;AL:3,MA:4,PR:2;AL:3,MA:1,PR:3;AL:2,MA:3,PR:1;AL:3,MA:2,PR:1;AL:2,MA:1,PR:1;AL:3,MA:3,PR:2;AL:3,MA:5,PR:3;AL:2,MA:1,PR:2;AL:1,MA:2,PR:2;AL:2,MA:4,PR:2;AL:2,MA:2,PR:1;
time: 1923s
