gender: female
major: Computer Science and Technology
age: 19
Test2Choice: 4
Test2Timecost: 76
Test3Choice: 2
Test3Timecost: 175
Test4Choice: 2
Test4Timecost: 75
Test5Choice: 4
Test5Timecost: 87
Test6Choice: 2
Test6Timecost: 72
Test7Choice: 3
Test7Timecost: 65
Test8Choice: 3
Test8Timecost: 119
Test9Choice: 4
Test9Timecost: 73
Test10Choice: 3
Test10Timecost: 63
Test11Choice: 1
Test11Timecost: 17
Test12Choice: 2
Test12Timecost: 104
Test13Choice: 2
Test13Timecost: 68
Test14Choice: 4
Test14Timecost: 59
Test15Choice: 3
Test15Timecost: 62
Test16Choice: 2
Test16Timecost: 30
Test17Choice: 1
Test17Timecost: 73
Test18Choice: 1
Test18Timecost: 24
Test19Choice: 2
Test19Timecost: 9
Test20Choice: 2
Test20Timecost: 50
Test21Choice: 2
Test21Timecost: 19
Test22Choice: 1
Test22Timecost: 28
Test23Choice: 1
Test23Timecost: 24
Test24Choice: 4
Test24Timecost: 65
Test25Choice: 3
Test25Timecost: 47
Test26Choice: 2
Test26Timecost: 10
Test27Choice: 3
Test27Timecost: 55
Test28Choice: 1
Test28Timecost: 24
Test29Choice: 4
Test29Timecost: 37
Test30Choice: 3
Test30Timecost: 81
Test31Choice: 3
Test31Timecost: 32
Test32Choice: 1
Test32Timecost: 59
Test33Choice: 2
Test33Timecost: 21
Test34Choice: 2
Test34Timecost: 17
Test35Choice: 1
Test35Timecost: 52
Test36Choice: 2
Test36Timecost: 22
Test37Choice: 1
Test37Timecost: 16
Test38Choice: 1
Test38Timecost: 30
Test39Choice: 4
Test39Timecost: 61
Test40Choice: 3
Test40Timecost: 54
Test41Choice: 2
Test41Timecost: 4
Test42Choice: 2
Test42Timecost: 61
Test43Choice: 1
Test43Timecost: 18
Test44Choice: 4
Test44Timecost: 24
Test45Choice: 3
Test45Timecost: 74
Test46Choice: 2
Test46Timecost: 37
Q1: 2
Q2: 5
Q3: 2
Q4: 5
Q5: 2
Q6: 3
Q7: 2
Q8: 5
Q9: 1
Q10: 4
questionOrder: AL:1,MA:1,PR:1;AL:3,MA:4,PR:1;AL:2,MA:5,PR:3;AL:2,MA:1,PR:1;AL:3,MA:3,PR:3;AL:2,MA:4,PR:2;AL:1,MA:5,PR:2;AL:2,MA:3,PR:2;AL:1,MA:3,PR:1;AL:3,MA:4,PR:3;AL:1,MA:2,PR:2;AL:3,MA:5,PR:1;AL:3,MA:3,PR:2;AL:1,MA:4,PR:2;AL:1,MA:3,PR:3;AL:2,MA:3,PR:1;AL:2,MA:1,PR:3;AL:2,MA:3,PR:3;AL:1,MA:4,PR:1;AL:2,MA:2,PR:2;AL:1,MA:5,PR:3;AL:3,MA:2,PR:3;AL:3,MA:1,PR:1;AL:3,MA:3,PR:1;AL:3,MA:5,PR:3;AL:2,MA:1,PR:2;AL:2,MA:2,PR:3;AL:1,MA:3,PR:2;AL:3,MA:2,PR:1;AL:2,MA:5,PR:1;AL:1,MA:2,PR:1;AL:1,MA:4,PR:3;AL:3,MA:5,PR:2;AL:3,MA:1,PR:3;AL:3,MA:1,PR:2;AL:1,MA:2,PR:3;AL:2,MA:5,PR:2;AL:1,MA:1,PR:3;AL:1,MA:1,PR:2;AL:3,MA:4,PR:2;AL:2,MA:2,PR:1;AL:3,MA:2,PR:2;AL:2,MA:4,PR:1;AL:1,MA:5,PR:1;AL:2,MA:4,PR:3;
time: 2109s
