sex: male
major: 计算机科学与技术
age: 20
Test2Choice: 3
Test2Timecost: 12
Test3Choice: 4
Test3Timecost: 88
Test4Choice: 4
Test4Timecost: 28
Test5Choice: 3
Test5Timecost: 65
Test6Choice: 3
Test6Timecost: 37
Test7Choice: 4
Test7Timecost: 70
Test8Choice: 2
Test8Timecost: 66
Test9Choice: 3
Test9Timecost: 45
Test10Choice: 2
Test10Timecost: 68
Test11Choice: 1
Test11Timecost: 160
Test12Choice: 2
Test12Timecost: 89
Test13Choice: 3
Test13Timecost: 137
Test14Choice: 3
Test14Timecost: 73
Test15Choice: 1
Test15Timecost: 41
Test16Choice: 3
Test16Timecost: 56
Test17Choice: 3
Test17Timecost: 202
Test18Choice: 3
Test18Timecost: 65
Test19Choice: 2
Test19Timecost: 49
Test20Choice: 3
Test20Timecost: 104
Test21Choice: 1
Test21Timecost: 15
Test22Choice: 1
Test22Timecost: 20
Test23Choice: 4
Test23Timecost: 58
Test24Choice: 3
Test24Timecost: 53
Test25Choice: 3
Test25Timecost: 89
Test26Choice: 3
Test26Timecost: 44
Test27Choice: 4
Test27Timecost: 27
Test28Choice: 2
Test28Timecost: 72
Test29Choice: 2
Test29Timecost: 21
Test30Choice: 3
Test30Timecost: 42
Test31Choice: 3
Test31Timecost: 74
Test32Choice: 3
Test32Timecost: 200
Test33Choice: 3
Test33Timecost: 55
Test34Choice: 4
Test34Timecost: 42
Test35Choice: 3
Test35Timecost: 105
Test36Choice: 3
Test36Timecost: 1
Test37Choice: 1
Test37Timecost: 9
Test38Choice: 2
Test38Timecost: 62
Test39Choice: 4
Test39Timecost: 61
Test40Choice: 2
Test40Timecost: 93
Test41Choice: 3
Test41Timecost: 48
Test42Choice: 2
Test42Timecost: 28
Test43Choice: 2
Test43Timecost: 72
Test44Choice: 3
Test44Timecost: 9
Test45Choice: 3
Test45Timecost: 29
Test46Choice: 3
Test46Timecost: 77
Q1: 4
Q2: 2
Q3: 4
Q4: 3
Q5: 4
Q6: 2
Q7: 4
Q8: 2
Q9: 5
Q10: 2
questionOrder: AL:1,MA:1,PR:1;AL:2,MA:2,PR:3;AL:1,MA:3,PR:3;AL:2,MA:4,PR:2;AL:3,MA:4,PR:2;AL:3,MA:5,PR:2;AL:1,MA:2,PR:2;AL:2,MA:2,PR:1;AL:3,MA:2,PR:2;AL:2,MA:3,PR:1;AL:3,MA:4,PR:1;AL:2,MA:5,PR:1;AL:2,MA:1,PR:2;AL:3,MA:2,PR:3;AL:1,MA:5,PR:2;AL:3,MA:5,PR:1;AL:3,MA:2,PR:1;AL:1,MA:4,PR:1;AL:1,MA:5,PR:1;AL:3,MA:4,PR:3;AL:3,MA:1,PR:3;AL:2,MA:1,PR:1;AL:1,MA:2,PR:1;AL:3,MA:1,PR:1;AL:1,MA:1,PR:2;AL:2,MA:1,PR:3;AL:2,MA:2,PR:2;AL:1,MA:4,PR:3;AL:1,MA:4,PR:2;AL:1,MA:3,PR:1;AL:3,MA:3,PR:2;AL:3,MA:5,PR:3;AL:3,MA:1,PR:2;AL:2,MA:4,PR:3;AL:1,MA:2,PR:3;AL:2,MA:5,PR:2;AL:2,MA:5,PR:3;AL:2,MA:3,PR:3;AL:1,MA:3,PR:2;AL:2,MA:4,PR:1;AL:1,MA:5,PR:3;AL:3,MA:3,PR:1;AL:1,MA:1,PR:3;AL:3,MA:3,PR:3;AL:2,MA:3,PR:2;
startTime: Sat Mar 26 2022 16:22:06 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 17:02:33 GMT+0800 (中国标准时间)
