sex: male
major: 计算机科学与技术
age: 23
Test2Choice: 2
Test2Timecost: 141
Test3Choice: 1
Test3Timecost: 36
Test4Choice: 1
Test4Timecost: 19
Test5Choice: 2
Test5Timecost: 25
Test6Choice: 3
Test6Timecost: 88
Test7Choice: 2
Test7Timecost: 40
Test8Choice: 1
Test8Timecost: 16
Test9Choice: 1
Test9Timecost: 19
Test10Choice: 2
Test10Timecost: 11
Test11Choice: 1
Test11Timecost: 6
Test12Choice: 1
Test12Timecost: 21
Test13Choice: 2
Test13Timecost: 29
Test14Choice: 3
Test14Timecost: 26
Test15Choice: 2
Test15Timecost: 35
Test16Choice: 1
Test16Timecost: 30
Test17Choice: 2
Test17Timecost: 35
Test18Choice: 1
Test18Timecost: 38
Test19Choice: 3
Test19Timecost: 41
Test20Choice: 2
Test20Timecost: 20
Test21Choice: 1
Test21Timecost: 9
Test22Choice: 2
Test22Timecost: 27
Test23Choice: 4
Test23Timecost: 7
Test24Choice: 3
Test24Timecost: 4
Test25Choice: 2
Test25Timecost: 26
Test26Choice: 1
Test26Timecost: 3
Test27Choice: 1
Test27Timecost: 17
Test28Choice: 2
Test28Timecost: 22
Test29Choice: 3
Test29Timecost: 21
Test30Choice: 2
Test30Timecost: 8
Test31Choice: 3
Test31Timecost: 4
Test32Choice: 2
Test32Timecost: 21
Test33Choice: 1
Test33Timecost: 35
Test34Choice: 1
Test34Timecost: 36
Test35Choice: 2
Test35Timecost: 12
Test36Choice: 3
Test36Timecost: 7
Test37Choice: 2
Test37Timecost: 17
Test38Choice: 1
Test38Timecost: 0
Test39Choice: 3
Test39Timecost: 4
Test40Choice: 2
Test40Timecost: 28
Test41Choice: 1
Test41Timecost: 5
Test42Choice: 1
Test42Timecost: 12
Test43Choice: 2
Test43Timecost: 23
Test44Choice: 3
Test44Timecost: 14
Test45Choice: 2
Test45Timecost: 11
Test46Choice: 1
Test46Timecost: 10
Q1: 4
Q2: 4
Q3: 3
Q4: 4
Q5: 5
Q6: 1
Q7: 5
Q8: 2
Q9: 3
Q10: 4
questionOrder: AL:1,MA:1,PR:1;AL:1,MA:4,PR:3;AL:1,MA:5,PR:1;AL:2,MA:4,PR:1;AL:3,MA:4,PR:2;AL:3,MA:4,PR:1;AL:1,MA:2,PR:3;AL:2,MA:2,PR:1;AL:3,MA:2,PR:3;AL:1,MA:1,PR:3;AL:1,MA:3,PR:3;AL:1,MA:2,PR:1;AL:3,MA:1,PR:1;AL:1,MA:4,PR:1;AL:1,MA:3,PR:1;AL:3,MA:3,PR:2;AL:3,MA:5,PR:2;AL:1,MA:2,PR:2;AL:2,MA:3,PR:2;AL:2,MA:5,PR:2;AL:2,MA:2,PR:3;AL:2,MA:5,PR:3;AL:2,MA:5,PR:1;AL:2,MA:1,PR:2;AL:1,MA:5,PR:2;AL:3,MA:3,PR:1;AL:2,MA:2,PR:2;AL:2,MA:4,PR:2;AL:3,MA:1,PR:2;AL:1,MA:4,PR:2;AL:3,MA:5,PR:3;AL:2,MA:3,PR:1;AL:1,MA:5,PR:3;AL:3,MA:2,PR:2;AL:3,MA:2,PR:1;AL:3,MA:3,PR:3;AL:2,MA:4,PR:3;AL:2,MA:1,PR:1;AL:2,MA:3,PR:3;AL:3,MA:5,PR:1;AL:1,MA:3,PR:2;AL:3,MA:1,PR:3;AL:1,MA:1,PR:2;AL:2,MA:1,PR:3;AL:3,MA:4,PR:3;
startTime: Sat Mar 26 2022 14:18:29 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 14:34:39 GMT+0800 (中国标准时间)
