sex: male
major: 过程控制与装备过程
age: 21
Test2Choice: 3
Test2Timecost: 53
Test3Choice: 4
Test3Timecost: 75
Test4Choice: 2
Test4Timecost: 69
Test5Choice: 4
Test5Timecost: 60
Test6Choice: 3
Test6Timecost: 140
Test7Choice: 4
Test7Timecost: 237
Test8Choice: 3
Test8Timecost: 216
Test9Choice: 1
Test9Timecost: 67
Test10Choice: 2
Test10Timecost: 128
Test11Choice: 2
Test11Timecost: 50
Test12Choice: 1
Test12Timecost: 34
Test13Choice: 3
Test13Timecost: 104
Test14Choice: 3
Test14Timecost: 21
Test15Choice: 1
Test15Timecost: 31
Test16Choice: 1
Test16Timecost: 7
Test17Choice: 4
Test17Timecost: 65
Test18Choice: 3
Test18Timecost: 81
Test19Choice: 3
Test19Timecost: 67
Test20Choice: 3
Test20Timecost: 173
Test21Choice: 3
Test21Timecost: 118
Test22Choice: 1
Test22Timecost: 20
Test23Choice: 4
Test23Timecost: 78
Test24Choice: 1
Test24Timecost: 7
Test25Choice: 4
Test25Timecost: 18
Test26Choice: 1
Test26Timecost: 116
Test27Choice: 3
Test27Timecost: 21
Test28Choice: 2
Test28Timecost: 37
Test29Choice: 3
Test29Timecost: 90
Test30Choice: 4
Test30Timecost: 54
Test31Choice: 1
Test31Timecost: 21
Test32Choice: 3
Test32Timecost: 57
Test33Choice: 4
Test33Timecost: 70
Test34Choice: 2
Test34Timecost: 58
Test35Choice: 4
Test35Timecost: 178
Test36Choice: 3
Test36Timecost: 113
Test37Choice: 1
Test37Timecost: 26
Test38Choice: 4
Test38Timecost: 76
Test39Choice: 1
Test39Timecost: 3
Test40Choice: 2
Test40Timecost: 4
Test41Choice: 2
Test41Timecost: 116
Test42Choice: 3
Test42Timecost: 9
Test43Choice: 2
Test43Timecost: 39
Test44Choice: 3
Test44Timecost: 84
Test45Choice: 1
Test45Timecost: 56
Test46Choice: 1
Test46Timecost: 27
Q1: 4
Q2: 3
Q3: 3
Q4: 3
Q5: 4
Q6: 1
Q7: 4
Q8: 2
Q9: 3
Q10: 4
questionOrder: AL:1,MA:1,PR:1;AL:3,MA:3,PR:2;AL:3,MA:4,PR:1;AL:1,MA:1,PR:3;AL:3,MA:3,PR:1;AL:1,MA:2,PR:1;AL:2,MA:5,PR:1;AL:2,MA:4,PR:1;AL:1,MA:5,PR:1;AL:3,MA:3,PR:3;AL:2,MA:4,PR:3;AL:3,MA:5,PR:2;AL:2,MA:4,PR:2;AL:2,MA:2,PR:3;AL:3,MA:4,PR:3;AL:2,MA:1,PR:1;AL:1,MA:3,PR:1;AL:3,MA:1,PR:2;AL:1,MA:2,PR:2;AL:2,MA:2,PR:1;AL:1,MA:4,PR:1;AL:2,MA:3,PR:2;AL:1,MA:4,PR:3;AL:2,MA:1,PR:3;AL:1,MA:5,PR:2;AL:1,MA:4,PR:2;AL:1,MA:3,PR:2;AL:3,MA:2,PR:1;AL:3,MA:1,PR:1;AL:3,MA:5,PR:3;AL:1,MA:5,PR:3;AL:1,MA:1,PR:2;AL:3,MA:2,PR:2;AL:1,MA:2,PR:3;AL:2,MA:1,PR:2;AL:3,MA:4,PR:2;AL:3,MA:5,PR:1;AL:3,MA:1,PR:3;AL:2,MA:3,PR:3;AL:2,MA:5,PR:3;AL:2,MA:3,PR:1;AL:2,MA:5,PR:2;AL:1,MA:3,PR:3;AL:2,MA:2,PR:2;AL:3,MA:2,PR:3;
startTime: Sat Mar 26 2022 15:03:13 GMT+0800 (CST)
finishTime: Sat Mar 26 2022 15:01:30 GMT+0800 (CST)
