gender: female
major: Economics
age: 18
Test2Choice: 3
Test2Timecost: 111
Test3Choice: 1
Test3Timecost: 53
Test4Choice: 3
Test4Timecost: 68
Test5Choice: 2
Test5Timecost: 38
Test6Choice: 3
Test6Timecost: 81
Test7Choice: 3
Test7Timecost: 96
Test8Choice: 1
Test8Timecost: 53
Test9Choice: 3
Test9Timecost: 56
Test10Choice: 2
Test10Timecost: 58
Test11Choice: 1
Test11Timecost: 44
Test12Choice: 2
Test12Timecost: 92
Test13Choice: 2
Test13Timecost: 49
Test14Choice: 3
Test14Timecost: 48
Test15Choice: 4
Test15Timecost: 44
Test16Choice: 2
Test16Timecost: 21
Test17Choice: 4
Test17Timecost: 26
Test18Choice: 1
Test18Timecost: 34
Test19Choice: 2
Test19Timecost: 13
Test20Choice: 4
Test20Timecost: 33
Test21Choice: 3
Test21Timecost: 26
Test22Choice: 4
Test22Timecost: 49
Test23Choice: 4
Test23Timecost: 11
Test24Choice: 1
Test24Timecost: 10
Test25Choice: 1
Test25Timecost: 25
Test26Choice: 4
Test26Timecost: 7
Test27Choice: 3
Test27Timecost: 26
Test28Choice: 4
Test28Timecost: 20
Test29Choice: 3
Test29Timecost: 35
Test30Choice: 1
Test30Timecost: 32
Test31Choice: 3
Test31Timecost: 35
Test32Choice: 3
Test32Timecost: 33
Test33Choice: 1
Test33Timecost: 36
Test34Choice: 3
Test34Timecost: 0
Test35Choice: 4
Test35Timecost: 21
Test36Choice: 3
Test36Timecost: 19
Test37Choice: 3
Test37Timecost: 53
Test38Choice: 1
Test38Timecost: 1
Test39Choice: 1
Test39Timecost: 1
Test40Choice: 1
Test40Timecost: 30
Test41Choice: 1
Test41Timecost: 9
Test42Choice: 2
Test42Timecost: 15
Test43Choice: 2
Test43Timecost: 24
Test44Choice: 3
Test44Timecost: 38
Test45Choice: 1
Test45Timecost: 35
Test46Choice: 3
Test46Timecost: 34
Q1: 3
Q2: 2
Q3: 2
Q4: 3
Q5: 3
Q6: 2
Q7: 4
Q8: 3
Q9: 5
Q10: 4
questionOrder: AL:1,MA:1,PR:1;AL:1,MA:3,PR:1;AL:3,MA:2,PR:1;AL:2,MA:5,PR:3;AL:1,MA:5,PR:1;AL:1,MA:2,PR:1;AL:1,MA:4,PR:1;AL:2,MA:1,PR:1;AL:2,MA:4,PR:1;AL:2,MA:3,PR:1;AL:1,MA:2,PR:2;AL:3,MA:4,PR:1;AL:1,MA:1,PR:2;AL:1,MA:3,PR:2;AL:3,MA:4,PR:3;AL:2,MA:5,PR:1;AL:1,MA:5,PR:3;AL:1,MA:4,PR:3;AL:1,MA:2,PR:3;AL:3,MA:1,PR:2;AL:3,MA:3,PR:2;AL:3,MA:5,PR:1;AL:3,MA:1,PR:3;AL:2,MA:1,PR:3;AL:2,MA:3,PR:2;AL:3,MA:1,PR:1;AL:2,MA:2,PR:3;AL:2,MA:4,PR:2;AL:3,MA:3,PR:1;AL:3,MA:4,PR:2;AL:3,MA:2,PR:3;AL:1,MA:5,PR:2;AL:2,MA:2,PR:1;AL:3,MA:5,PR:3;AL:2,MA:2,PR:2;AL:3,MA:5,PR:2;AL:2,MA:1,PR:2;AL:2,MA:4,PR:3;AL:1,MA:3,PR:3;AL:2,MA:5,PR:2;AL:1,MA:1,PR:3;AL:1,MA:4,PR:2;AL:3,MA:2,PR:2;AL:3,MA:3,PR:3;AL:2,MA:3,PR:3;
time: 1530s
