sex: female
major: 计科
age: 20
Test2Choice: 1
Test2Timecost: 416
Test3Choice: 3
Test3Timecost: 167
Test4Choice: 3
Test4Timecost: 262
Test5Choice: 3
Test5Timecost: 85
Test6Choice: 3
Test6Timecost: 273
Test7Choice: 1
Test7Timecost: 25
Test8Choice: 4
Test8Timecost: 70
Test9Choice: 4
Test9Timecost: 123
Test10Choice: 2
Test10Timecost: 81
Test11Choice: 1
Test11Timecost: 16
Test12Choice: 1
Test12Timecost: 12
Test13Choice: 4
Test13Timecost: 58
Test14Choice: 2
Test14Timecost: 39
Test15Choice: 3
Test15Timecost: 66
Test16Choice: 4
Test16Timecost: 19
Test17Choice: 1
Test17Timecost: 58
Test18Choice: 3
Test18Timecost: 39
Test19Choice: 1
Test19Timecost: 13
Test20Choice: 3
Test20Timecost: 15
Test21Choice: 4
Test21Timecost: 32
Test22Choice: 2
Test22Timecost: 22
Test23Choice: 2
Test23Timecost: 47
Test24Choice: 3
Test24Timecost: 110
Test25Choice: 1
Test25Timecost: 11
Test26Choice: 4
Test26Timecost: 17
Test27Choice: 3
Test27Timecost: 14
Test28Choice: 1
Test28Timecost: 28
Test29Choice: 2
Test29Timecost: 26
Test30Choice: 2
Test30Timecost: 33
Test31Choice: 3
Test31Timecost: 6
Test32Choice: 1
Test32Timecost: 65
Test33Choice: 3
Test33Timecost: 47
Test34Choice: 1
Test34Timecost: 12
Test35Choice: 3
Test35Timecost: 16
Test36Choice: 4
Test36Timecost: 36
Test37Choice: 1
Test37Timecost: 10
Test38Choice: 4
Test38Timecost: 40
Test39Choice: 3
Test39Timecost: 99
Test40Choice: 1
Test40Timecost: 4
Test41Choice: 4
Test41Timecost: 24
Test42Choice: 1
Test42Timecost: 22
Test43Choice: 4
Test43Timecost: 34
Test44Choice: 2
Test44Timecost: 17
Test45Choice: 3
Test45Timecost: 20
Test46Choice: 3
Test46Timecost: 9
Q1: 3
Q2: 4
Q3: 3
Q4: 2
Q5: 3
Q6: 2
Q7: 4
Q8: 2
Q9: 3
Q10: 3
questionOrder: AL:1,MA:1,PR:1;AL:1,MA:2,PR:1;AL:3,MA:3,PR:1;AL:3,MA:2,PR:1;AL:1,MA:2,PR:2;AL:2,MA:1,PR:3;AL:1,MA:4,PR:1;AL:3,MA:5,PR:1;AL:3,MA:2,PR:2;AL:1,MA:5,PR:3;AL:3,MA:4,PR:3;AL:3,MA:1,PR:1;AL:2,MA:2,PR:3;AL:2,MA:4,PR:2;AL:3,MA:1,PR:3;AL:2,MA:3,PR:1;AL:1,MA:4,PR:2;AL:2,MA:4,PR:3;AL:3,MA:4,PR:2;AL:2,MA:3,PR:2;AL:1,MA:3,PR:3;AL:3,MA:4,PR:1;AL:2,MA:5,PR:2;AL:1,MA:4,PR:3;AL:1,MA:3,PR:2;AL:3,MA:5,PR:2;AL:1,MA:3,PR:1;AL:3,MA:1,PR:2;AL:1,MA:1,PR:2;AL:1,MA:5,PR:2;AL:2,MA:1,PR:1;AL:2,MA:2,PR:2;AL:2,MA:3,PR:3;AL:1,MA:1,PR:3;AL:2,MA:5,PR:1;AL:3,MA:3,PR:3;AL:1,MA:2,PR:3;AL:2,MA:5,PR:3;AL:2,MA:4,PR:1;AL:1,MA:5,PR:1;AL:2,MA:2,PR:1;AL:3,MA:5,PR:3;AL:3,MA:3,PR:2;AL:2,MA:1,PR:2;AL:3,MA:2,PR:3;
startTime: Sat Mar 26 2022 16:15:18 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 16:57:35 GMT+0800 (中国标准时间)
