sex: male
major: 计算机科学与技术
age: 17
Test2Choice: 3
Test2Timecost: 4
Test3Choice: 3
Test3Timecost: 62
Test4Choice: 2
Test4Timecost: 52
Test5Choice: 4
Test5Timecost: 6
Test6Choice: 1
Test6Timecost: 3
Test7Choice: 4
Test7Timecost: 6
Test8Choice: 3
Test8Timecost: 5
Test9Choice: 2
Test9Timecost: 4
Test10Choice: 3
Test10Timecost: 19
Test11Choice: 3
Test11Timecost: 15
Test12Choice: 1
Test12Timecost: 35
Test13Choice: 2
Test13Timecost: 9
Test14Choice: 1
Test14Timecost: 12
Test15Choice: 3
Test15Timecost: 3
Test16Choice: 1
Test16Timecost: 4
Test17Choice: 1
Test17Timecost: 5
Test18Choice: 1
Test18Timecost: 3
Test19Choice: 2
Test19Timecost: 13
Test20Choice: 1
Test20Timecost: 2
Test21Choice: 1
Test21Timecost: 3
Test22Choice: 1
Test22Timecost: 7
Test23Choice: 4
Test23Timecost: 7
Test24Choice: 1
Test24Timecost: 4
Test25Choice: 3
Test25Timecost: 5
Test26Choice: 3
Test26Timecost: 82
Test27Choice: 3
Test27Timecost: 16
Test28Choice: 1
Test28Timecost: 4
Test29Choice: 1
Test29Timecost: 5
Test30Choice: 2
Test30Timecost: 8
Test31Choice: 2
Test31Timecost: 4
Test32Choice: 3
Test32Timecost: 5
Test33Choice: 1
Test33Timecost: 2
Test34Choice: 2
Test34Timecost: 11
Test35Choice: 4
Test35Timecost: 9
Test36Choice: 1
Test36Timecost: 5
Test37Choice: 4
Test37Timecost: 2
Test38Choice: 3
Test38Timecost: 0
Test39Choice: 2
Test39Timecost: 10
Test40Choice: 3
Test40Timecost: 8
Test41Choice: 3
Test41Timecost: 86
Test42Choice: 1
Test42Timecost: 18
Test43Choice: 2
Test43Timecost: 10
Test44Choice: 1
Test44Timecost: 3
Test45Choice: 2
Test45Timecost: 11
Test46Choice: 2
Test46Timecost: 4
Q1: 3
Q2: 3
Q3: 4
Q4: 2
Q5: 3
Q6: 3
Q7: 5
Q8: 2
Q9: 5
Q10: 1
questionOrder: AL:1,MA:1,PR:1;AL:3,MA:1,PR:1;AL:1,MA:2,PR:2;AL:2,MA:3,PR:2;AL:1,MA:2,PR:3;AL:1,MA:3,PR:2;AL:1,MA:1,PR:2;AL:1,MA:3,PR:3;AL:2,MA:5,PR:1;AL:1,MA:2,PR:1;AL:1,MA:3,PR:1;AL:2,MA:4,PR:1;AL:3,MA:5,PR:3;AL:3,MA:2,PR:1;AL:3,MA:2,PR:3;AL:2,MA:3,PR:1;AL:1,MA:4,PR:3;AL:3,MA:4,PR:1;AL:2,MA:4,PR:3;AL:3,MA:3,PR:1;AL:2,MA:1,PR:3;AL:3,MA:3,PR:2;AL:3,MA:1,PR:3;AL:3,MA:1,PR:2;AL:3,MA:5,PR:1;AL:3,MA:4,PR:2;AL:2,MA:5,PR:3;AL:2,MA:2,PR:3;AL:2,MA:2,PR:2;AL:3,MA:3,PR:3;AL:1,MA:5,PR:2;AL:2,MA:1,PR:2;AL:3,MA:4,PR:3;AL:3,MA:5,PR:2;AL:2,MA:5,PR:2;AL:1,MA:4,PR:2;AL:1,MA:5,PR:3;AL:1,MA:4,PR:1;AL:2,MA:3,PR:3;AL:2,MA:2,PR:1;AL:2,MA:1,PR:1;AL:1,MA:1,PR:3;AL:2,MA:4,PR:2;AL:1,MA:5,PR:1;AL:3,MA:2,PR:2;
startTime: Sat Mar 26 2022 16:37:40 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 16:46:51 GMT+0800 (中国标准时间)
