sex: male
major: 计算机科学与技术
age: 19
Test2Choice: 1
Test2Timecost: 286
Test3Choice: 3
Test3Timecost: 81
Test4Choice: 3
Test4Timecost: 133
Test5Choice: 2
Test5Timecost: 86
Test6Choice: 3
Test6Timecost: 49
Test7Choice: 2
Test7Timecost: 142
Test8Choice: 3
Test8Timecost: 44
Test9Choice: 4
Test9Timecost: 127
Test10Choice: 1
Test10Timecost: 42
Test11Choice: 2
Test11Timecost: 51
Test12Choice: 3
Test12Timecost: 35
Test13Choice: 1
Test13Timecost: 10
Test14Choice: 3
Test14Timecost: 62
Test15Choice: 1
Test15Timecost: 13
Test16Choice: 2
Test16Timecost: 42
Test17Choice: 3
Test17Timecost: 37
Test18Choice: 1
Test18Timecost: 19
Test19Choice: 2
Test19Timecost: 126
Test20Choice: 2
Test20Timecost: 30
Test21Choice: 4
Test21Timecost: 62
Test22Choice: 3
Test22Timecost: 53
Test23Choice: 1
Test23Timecost: 21
Test24Choice: 2
Test24Timecost: 19
Test25Choice: 4
Test25Timecost: 21
Test26Choice: 1
Test26Timecost: 115
Test27Choice: 1
Test27Timecost: 29
Test28Choice: 3
Test28Timecost: 12
Test29Choice: 1
Test29Timecost: 4
Test30Choice: 1
Test30Timecost: 9
Test31Choice: 1
Test31Timecost: 5
Test32Choice: 3
Test32Timecost: 32
Test33Choice: 1
Test33Timecost: 18
Test34Choice: 3
Test34Timecost: 134
Test35Choice: 2
Test35Timecost: 18
Test36Choice: 4
Test36Timecost: 70
Test37Choice: 2
Test37Timecost: 61
Test38Choice: 3
Test38Timecost: 22
Test39Choice: 4
Test39Timecost: 17
Test40Choice: 1
Test40Timecost: 9
Test41Choice: 2
Test41Timecost: 116
Test42Choice: 3
Test42Timecost: 23
Test43Choice: 1
Test43Timecost: 16
Test44Choice: 3
Test44Timecost: 7
Test45Choice: 1
Test45Timecost: 3
Test46Choice: 1
Test46Timecost: 1
Q1: 4
Q2: 2
Q3: 4
Q4: 2
Q5: 5
Q6: 1
Q7: 5
Q8: 2
Q9: 3
Q10: 2
questionOrder: AL:1,MA:1,PR:1;AL:3,MA:2,PR:1;AL:3,MA:5,PR:2;AL:1,MA:3,PR:3;AL:1,MA:4,PR:2;AL:3,MA:3,PR:1;AL:2,MA:1,PR:2;AL:3,MA:1,PR:1;AL:3,MA:5,PR:3;AL:3,MA:4,PR:1;AL:2,MA:4,PR:2;AL:3,MA:4,PR:3;AL:2,MA:5,PR:1;AL:1,MA:4,PR:3;AL:2,MA:3,PR:3;AL:1,MA:5,PR:1;AL:1,MA:5,PR:3;AL:1,MA:2,PR:2;AL:3,MA:2,PR:2;AL:2,MA:3,PR:2;AL:1,MA:1,PR:2;AL:1,MA:2,PR:3;AL:2,MA:2,PR:2;AL:3,MA:3,PR:2;AL:2,MA:3,PR:1;AL:1,MA:1,PR:3;AL:3,MA:1,PR:2;AL:1,MA:3,PR:1;AL:2,MA:5,PR:3;AL:2,MA:4,PR:3;AL:3,MA:2,PR:3;AL:2,MA:1,PR:3;AL:3,MA:3,PR:3;AL:1,MA:3,PR:2;AL:2,MA:2,PR:3;AL:1,MA:4,PR:1;AL:2,MA:4,PR:1;AL:3,MA:5,PR:1;AL:2,MA:1,PR:1;AL:1,MA:2,PR:1;AL:3,MA:1,PR:3;AL:1,MA:5,PR:2;AL:2,MA:2,PR:1;AL:3,MA:4,PR:2;AL:2,MA:5,PR:2;
startTime: Sat Mar 26 2022 16:15:14 GMT+0800 (GMT+08:00)
finishTime: Sat Mar 26 2022 16:53:24 GMT+0800 (GMT+08:00)
