sex: female
major: 经济学
age: 18
Test2Choice: 4
Test2Timecost: 90
Test3Choice: 3
Test3Timecost: 114
Test4Choice: 3
Test4Timecost: 181
Test5Choice: 3
Test5Timecost: 131
Test6Choice: 3
Test6Timecost: 48
Test7Choice: 3
Test7Timecost: 89
Test8Choice: 4
Test8Timecost: 84
Test9Choice: 1
Test9Timecost: 30
Test10Choice: 1
Test10Timecost: 49
Test11Choice: 3
Test11Timecost: 57
Test12Choice: 4
Test12Timecost: 109
Test13Choice: 3
Test13Timecost: 86
Test14Choice: 2
Test14Timecost: 51
Test15Choice: 3
Test15Timecost: 136
Test16Choice: 4
Test16Timecost: 57
Test17Choice: 2
Test17Timecost: 39
Test18Choice: 4
Test18Timecost: 86
Test19Choice: 1
Test19Timecost: 39
Test20Choice: 2
Test20Timecost: 32
Test21Choice: 1
Test21Timecost: 7
Test22Choice: 4
Test22Timecost: 36
Test23Choice: 2
Test23Timecost: 15
Test24Choice: 3
Test24Timecost: 9
Test25Choice: 3
Test25Timecost: 68
Test26Choice: 4
Test26Timecost: 8
Test27Choice: 4
Test27Timecost: 8
Test28Choice: 2
Test28Timecost: 33
Test29Choice: 2
Test29Timecost: 16
Test30Choice: 1
Test30Timecost: 12
Test31Choice: 3
Test31Timecost: 7
Test32Choice: 4
Test32Timecost: 39
Test33Choice: 3
Test33Timecost: 82
Test34Choice: 3
Test34Timecost: 32
Test35Choice: 3
Test35Timecost: 35
Test36Choice: 3
Test36Timecost: 5
Test37Choice: 4
Test37Timecost: 30
Test38Choice: 4
Test38Timecost: 13
Test39Choice: 1
Test39Timecost: 4
Test40Choice: 1
Test40Timecost: 66
Test41Choice: 3
Test41Timecost: 10
Test42Choice: 4
Test42Timecost: 4
Test43Choice: 3
Test43Timecost: 19
Test44Choice: 2
Test44Timecost: 10
Test45Choice: 1
Test45Timecost: 1
Test46Choice: 4
Test46Timecost: 6
Q1: 4
Q2: 5
Q3: 4
Q4: 2
Q5: 5
Q6: 1
Q7: 5
Q8: 1
Q9: 4
Q10: 5
questionOrder: AL:1,MA:1,PR:1;AL:1,MA:3,PR:1;AL:1,MA:5,PR:2;AL:2,MA:5,PR:3;AL:1,MA:1,PR:2;AL:3,MA:2,PR:1;AL:2,MA:3,PR:2;AL:2,MA:3,PR:1;AL:1,MA:3,PR:3;AL:1,MA:2,PR:1;AL:1,MA:1,PR:3;AL:1,MA:5,PR:1;AL:1,MA:2,PR:2;AL:2,MA:2,PR:3;AL:2,MA:1,PR:1;AL:1,MA:4,PR:3;AL:3,MA:1,PR:3;AL:1,MA:4,PR:1;AL:3,MA:5,PR:3;AL:2,MA:4,PR:3;AL:1,MA:3,PR:2;AL:1,MA:5,PR:3;AL:1,MA:4,PR:2;AL:2,MA:5,PR:2;AL:2,MA:3,PR:3;AL:3,MA:3,PR:3;AL:2,MA:2,PR:2;AL:2,MA:1,PR:3;AL:3,MA:4,PR:3;AL:2,MA:1,PR:2;AL:2,MA:5,PR:1;AL:3,MA:3,PR:2;AL:2,MA:4,PR:1;AL:3,MA:5,PR:1;AL:3,MA:4,PR:1;AL:3,MA:1,PR:2;AL:1,MA:2,PR:3;AL:3,MA:4,PR:2;AL:3,MA:2,PR:2;AL:3,MA:3,PR:1;AL:3,MA:2,PR:3;AL:2,MA:4,PR:2;AL:2,MA:2,PR:1;AL:3,MA:1,PR:1;AL:3,MA:5,PR:2;
startTime: Sat Mar 26 2022 14:08:25 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 14:43:15 GMT+0800 (中国标准时间)
