gender: male
major: Process Equipment and Control Engineering
age: 20
Test2Choice: 3
Test2Timecost: 32
Test3Choice: 4
Test3Timecost: 8
Test4Choice: 4
Test4Timecost: 16
Test5Choice: 4
Test5Timecost: 14
Test6Choice: 3
Test6Timecost: 25
Test7Choice: 1
Test7Timecost: 7
Test8Choice: 2
Test8Timecost: 52
Test9Choice: 1
Test9Timecost: 8
Test10Choice: 2
Test10Timecost: 11
Test11Choice: 4
Test11Timecost: 26
Test12Choice: 2
Test12Timecost: 9
Test13Choice: 2
Test13Timecost: 4
Test14Choice: 4
Test14Timecost: 8
Test15Choice: 3
Test15Timecost: 28
Test16Choice: 4
Test16Timecost: 3
Test17Choice: 4
Test17Timecost: 9
Test18Choice: 2
Test18Timecost: 1
Test19Choice: 3
Test19Timecost: 2
Test20Choice: 2
Test20Timecost: 2
Test21Choice: 3
Test21Timecost: 1
Test22Choice: 2
Test22Timecost: 2
Test23Choice: 3
Test23Timecost: 1
Test24Choice: 4
Test24Timecost: 1
Test25Choice: 3
Test25Timecost: 2
Test26Choice: 3
Test26Timecost: 1
Test27Choice: 2
Test27Timecost: 2
Test28Choice: 4
Test28Timecost: 2
Test29Choice: 1
Test29Timecost: 6
Test30Choice: null
Test30Timecost: 3
Test31Choice: 4
Test31Timecost: 7
Test32Choice: 3
Test32Timecost: 1
Test33Choice: 2
Test33Timecost: 4
Test34Choice: 4
Test34Timecost: 7
Test35Choice: 2
Test35Timecost: 12
Test36Choice: 3
Test36Timecost: 13
Test37Choice: 1
Test37Timecost: 5
Test38Choice: 1
Test38Timecost: 5
Test39Choice: 4
Test39Timecost: 3
Test40Choice: 3
Test40Timecost: 7
Test41Choice: 3
Test41Timecost: 13
Test42Choice: 2
Test42Timecost: 1
Test43Choice: 2
Test43Timecost: 5
Test44Choice: 4
Test44Timecost: 5
Test45Choice: 3
Test45Timecost: 4
Test46Choice: 4
Test46Timecost: 1
Q1: 3
Q2: 2
Q3: 1
Q4: 3
Q5: 1
Q6: 2
Q7: 2
Q8: 2
Q9: 3
Q10: 2
questionOrder: AL:1,MA:1,PR:1;AL:1,MA:2,PR:2;AL:1,MA:4,PR:2;AL:1,MA:5,PR:1;AL:3,MA:2,PR:1;AL:1,MA:4,PR:3;AL:3,MA:1,PR:2;AL:3,MA:1,PR:3;AL:1,MA:5,PR:3;AL:3,MA:3,PR:2;AL:2,MA:3,PR:3;AL:1,MA:3,PR:3;AL:3,MA:5,PR:1;AL:1,MA:5,PR:2;AL:2,MA:5,PR:1;AL:2,MA:2,PR:2;AL:2,MA:5,PR:3;AL:3,MA:4,PR:2;AL:3,MA:5,PR:2;AL:2,MA:1,PR:1;AL:2,MA:1,PR:2;AL:1,MA:1,PR:2;AL:2,MA:3,PR:1;AL:3,MA:4,PR:3;AL:2,MA:4,PR:1;AL:3,MA:1,PR:1;AL:1,MA:2,PR:1;AL:2,MA:4,PR:3;AL:3,MA:2,PR:2;AL:1,MA:1,PR:3;AL:2,MA:4,PR:2;AL:1,MA:3,PR:2;AL:3,MA:3,PR:3;AL:1,MA:2,PR:3;AL:2,MA:2,PR:1;AL:1,MA:3,PR:1;AL:2,MA:1,PR:3;AL:2,MA:2,PR:3;AL:3,MA:5,PR:3;AL:2,MA:5,PR:2;AL:3,MA:2,PR:3;AL:2,MA:3,PR:2;AL:3,MA:3,PR:1;AL:3,MA:4,PR:1;AL:1,MA:4,PR:1;
time: 362s
