sex: male
major: 过程装备与控制工程
age: 20
Test2Choice: 3
Test2Timecost: 105
Test3Choice: 1
Test3Timecost: 45
Test4Choice: 2
Test4Timecost: 66
Test5Choice: 3
Test5Timecost: 170
Test6Choice: 3
Test6Timecost: 96
Test7Choice: 1
Test7Timecost: 52
Test8Choice: 4
Test8Timecost: 81
Test9Choice: 4
Test9Timecost: 47
Test10Choice: 1
Test10Timecost: 36
Test11Choice: 3
Test11Timecost: 57
Test12Choice: 2
Test12Timecost: 49
Test13Choice: 1
Test13Timecost: 32
Test14Choice: 2
Test14Timecost: 81
Test15Choice: 1
Test15Timecost: 57
Test16Choice: 3
Test16Timecost: 47
Test17Choice: 3
Test17Timecost: 37
Test18Choice: 1
Test18Timecost: 53
Test19Choice: 2
Test19Timecost: 28
Test20Choice: 3
Test20Timecost: 59
Test21Choice: 2
Test21Timecost: 41
Test22Choice: 2
Test22Timecost: 21
Test23Choice: 3
Test23Timecost: 90
Test24Choice: 3
Test24Timecost: 57
Test25Choice: 1
Test25Timecost: 29
Test26Choice: 4
Test26Timecost: 39
Test27Choice: 1
Test27Timecost: 9
Test28Choice: 4
Test28Timecost: 27
Test29Choice: 1
Test29Timecost: 9
Test30Choice: 3
Test30Timecost: 14
Test31Choice: 1
Test31Timecost: 17
Test32Choice: 3
Test32Timecost: 39
Test33Choice: 1
Test33Timecost: 50
Test34Choice: 2
Test34Timecost: 23
Test35Choice: 3
Test35Timecost: 52
Test36Choice: 3
Test36Timecost: 43
Test37Choice: 2
Test37Timecost: 20
Test38Choice: 3
Test38Timecost: 96
Test39Choice: 4
Test39Timecost: 55
Test40Choice: 1
Test40Timecost: 35
Test41Choice: 3
Test41Timecost: 47
Test42Choice: 3
Test42Timecost: 3
Test43Choice: 1
Test43Timecost: 16
Test44Choice: 2
Test44Timecost: 3
Test45Choice: 1
Test45Timecost: 4
Test46Choice: 1
Test46Timecost: 5
Q1: 5
Q2: 4
Q3: 4
Q4: 4
Q5: 5
Q6: 4
Q7: 5
Q8: 3
Q9: 4
Q10: 4
questionOrder: AL:1,MA:1,PR:1;AL:2,MA:2,PR:3;AL:1,MA:2,PR:3;AL:3,MA:1,PR:2;AL:1,MA:5,PR:1;AL:2,MA:5,PR:3;AL:2,MA:1,PR:1;AL:2,MA:3,PR:2;AL:2,MA:3,PR:1;AL:3,MA:4,PR:2;AL:2,MA:2,PR:2;AL:1,MA:5,PR:3;AL:1,MA:4,PR:1;AL:2,MA:5,PR:2;AL:3,MA:2,PR:1;AL:2,MA:1,PR:2;AL:3,MA:3,PR:1;AL:2,MA:4,PR:1;AL:2,MA:5,PR:1;AL:1,MA:2,PR:2;AL:3,MA:4,PR:1;AL:3,MA:1,PR:1;AL:1,MA:2,PR:1;AL:1,MA:3,PR:1;AL:3,MA:3,PR:2;AL:3,MA:2,PR:3;AL:3,MA:5,PR:2;AL:2,MA:1,PR:3;AL:2,MA:3,PR:3;AL:3,MA:5,PR:3;AL:1,MA:3,PR:3;AL:1,MA:4,PR:2;AL:3,MA:1,PR:3;AL:3,MA:5,PR:1;AL:3,MA:3,PR:3;AL:3,MA:2,PR:2;AL:1,MA:1,PR:2;AL:1,MA:1,PR:3;AL:1,MA:4,PR:3;AL:2,MA:4,PR:2;AL:2,MA:2,PR:1;AL:1,MA:5,PR:2;AL:1,MA:3,PR:2;AL:2,MA:4,PR:3;AL:3,MA:4,PR:3;
startTime: Sat Mar 26 2022 16:41:59 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 17:12:29 GMT+0800 (中国标准时间)
