sex: male
major: 计算机科学与技术
age: 19
Test2Choice: 3
Test2Timecost: 204
Test3Choice: 4
Test3Timecost: 156
Test4Choice: 4
Test4Timecost: 61
Test5Choice: 3
Test5Timecost: 105
Test6Choice: 4
Test6Timecost: 43
Test7Choice: 2
Test7Timecost: 92
Test8Choice: 3
Test8Timecost: 128
Test9Choice: 4
Test9Timecost: 128
Test10Choice: 4
Test10Timecost: 41
Test11Choice: 2
Test11Timecost: 93
Test12Choice: 3
Test12Timecost: 72
Test13Choice: 1
Test13Timecost: 22
Test14Choice: 3
Test14Timecost: 59
Test15Choice: 3
Test15Timecost: 50
Test16Choice: 2
Test16Timecost: 24
Test17Choice: 3
Test17Timecost: 105
Test18Choice: 1
Test18Timecost: 13
Test19Choice: 3
Test19Timecost: 33
Test20Choice: 4
Test20Timecost: 33
Test21Choice: 2
Test21Timecost: 20
Test22Choice: 3
Test22Timecost: 56
Test23Choice: 1
Test23Timecost: 60
Test24Choice: 1
Test24Timecost: 18
Test25Choice: 2
Test25Timecost: 76
Test26Choice: 4
Test26Timecost: 18
Test27Choice: 4
Test27Timecost: 89
Test28Choice: 3
Test28Timecost: 72
Test29Choice: 2
Test29Timecost: 35
Test30Choice: 2
Test30Timecost: 19
Test31Choice: 4
Test31Timecost: 14
Test32Choice: 3
Test32Timecost: 101
Test33Choice: 4
Test33Timecost: 15
Test34Choice: 4
Test34Timecost: 28
Test35Choice: 4
Test35Timecost: 30
Test36Choice: 2
Test36Timecost: 9
Test37Choice: 3
Test37Timecost: 45
Test38Choice: 1
Test38Timecost: 68
Test39Choice: 4
Test39Timecost: 17
Test40Choice: 4
Test40Timecost: 71
Test41Choice: 2
Test41Timecost: 15
Test42Choice: 3
Test42Timecost: 77
Test43Choice: 3
Test43Timecost: 67
Test44Choice: 2
Test44Timecost: 39
Test45Choice: 3
Test45Timecost: 6
Test46Choice: 4
Test46Timecost: 12
Q1: 4
Q2: 3
Q3: 4
Q4: 3
Q5: 5
Q6: 2
Q7: 4
Q8: 3
Q9: 5
Q10: 5
questionOrder: AL:1,MA:1,PR:1;AL:1,MA:5,PR:2;AL:2,MA:3,PR:2;AL:3,MA:5,PR:2;AL:3,MA:3,PR:2;AL:3,MA:2,PR:3;AL:3,MA:1,PR:2;AL:3,MA:1,PR:1;AL:1,MA:3,PR:2;AL:2,MA:2,PR:2;AL:1,MA:2,PR:1;AL:2,MA:3,PR:3;AL:1,MA:2,PR:3;AL:2,MA:5,PR:2;AL:1,MA:4,PR:3;AL:3,MA:2,PR:1;AL:1,MA:3,PR:3;AL:1,MA:4,PR:2;AL:3,MA:1,PR:3;AL:2,MA:4,PR:3;AL:2,MA:2,PR:3;AL:2,MA:3,PR:1;AL:1,MA:3,PR:1;AL:1,MA:4,PR:1;AL:1,MA:1,PR:3;AL:3,MA:3,PR:1;AL:2,MA:2,PR:1;AL:2,MA:4,PR:1;AL:3,MA:5,PR:3;AL:2,MA:1,PR:3;AL:3,MA:4,PR:1;AL:1,MA:5,PR:1;AL:2,MA:1,PR:2;AL:3,MA:3,PR:3;AL:3,MA:2,PR:2;AL:3,MA:5,PR:1;AL:1,MA:2,PR:2;AL:3,MA:4,PR:2;AL:2,MA:4,PR:2;AL:1,MA:5,PR:3;AL:2,MA:1,PR:1;AL:3,MA:4,PR:3;AL:2,MA:5,PR:3;AL:1,MA:1,PR:2;AL:2,MA:5,PR:1;
startTime: Sat Mar 26 2022 16:14:46 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 16:56:08 GMT+0800 (中国标准时间)
