sex: male
major: 过程装备与控制工程
age: 22
Test2Choice: 4
Test2Timecost: 128
Test3Choice: 2
Test3Timecost: 24
Test4Choice: 4
Test4Timecost: 52
Test5Choice: 2
Test5Timecost: 5
Test6Choice: 4
Test6Timecost: 8
Test7Choice: 4
Test7Timecost: 41
Test8Choice: 1
Test8Timecost: 4
Test9Choice: 4
Test9Timecost: 5
Test10Choice: 2
Test10Timecost: 3
Test11Choice: 3
Test11Timecost: 12
Test12Choice: 4
Test12Timecost: 4
Test13Choice: 4
Test13Timecost: 3
Test14Choice: 4
Test14Timecost: 10
Test15Choice: 1
Test15Timecost: 4
Test16Choice: 2
Test16Timecost: 7
Test17Choice: 3
Test17Timecost: 4
Test18Choice: 4
Test18Timecost: 8
Test19Choice: 4
Test19Timecost: 7
Test20Choice: 4
Test20Timecost: 5
Test21Choice: 3
Test21Timecost: 3
Test22Choice: 4
Test22Timecost: 4
Test23Choice: 2
Test23Timecost: 6
Test24Choice: 1
Test24Timecost: 5
Test25Choice: 2
Test25Timecost: 3
Test26Choice: 2
Test26Timecost: 3
Test27Choice: 1
Test27Timecost: 3
Test28Choice: 4
Test28Timecost: 4
Test29Choice: 4
Test29Timecost: 5
Test30Choice: 1
Test30Timecost: 3
Test31Choice: 4
Test31Timecost: 4
Test32Choice: 4
Test32Timecost: 9
Test33Choice: 4
Test33Timecost: 3
Test34Choice: 4
Test34Timecost: 8
Test35Choice: 1
Test35Timecost: 3
Test36Choice: 4
Test36Timecost: 2
Test37Choice: 4
Test37Timecost: 3
Test38Choice: 1
Test38Timecost: 7
Test39Choice: 4
Test39Timecost: 6
Test40Choice: 2
Test40Timecost: 5
Test41Choice: 2
Test41Timecost: 2
Test42Choice: 1
Test42Timecost: 5
Test43Choice: 4
Test43Timecost: 4
Test44Choice: 4
Test44Timecost: 3
Test45Choice: 1
Test45Timecost: 3
Test46Choice: 4
Test46Timecost: 2
Q1: 4
Q2: 4
Q3: 4
Q4: 3
Q5: 4
Q6: 3
Q7: 4
Q8: 3
Q9: 3
Q10: 5
questionOrder: AL:1,MA:1,PR:1;AL:2,MA:2,PR:2;AL:2,MA:1,PR:3;AL:1,MA:3,PR:2;AL:1,MA:5,PR:2;AL:3,MA:4,PR:2;AL:1,MA:4,PR:3;AL:2,MA:4,PR:2;AL:3,MA:3,PR:2;AL:3,MA:2,PR:2;AL:1,MA:5,PR:3;AL:2,MA:5,PR:3;AL:2,MA:2,PR:1;AL:3,MA:1,PR:1;AL:2,MA:1,PR:1;AL:2,MA:3,PR:3;AL:3,MA:5,PR:3;AL:1,MA:5,PR:1;AL:2,MA:5,PR:1;AL:1,MA:1,PR:3;AL:3,MA:1,PR:3;AL:1,MA:4,PR:1;AL:1,MA:2,PR:1;AL:3,MA:3,PR:1;AL:3,MA:1,PR:2;AL:3,MA:4,PR:3;AL:1,MA:2,PR:2;AL:3,MA:5,PR:1;AL:3,MA:2,PR:3;AL:3,MA:4,PR:1;AL:2,MA:5,PR:2;AL:3,MA:5,PR:2;AL:2,MA:1,PR:2;AL:3,MA:2,PR:1;AL:2,MA:3,PR:1;AL:2,MA:3,PR:2;AL:2,MA:4,PR:3;AL:2,MA:2,PR:3;AL:1,MA:4,PR:2;AL:1,MA:2,PR:3;AL:1,MA:3,PR:1;AL:2,MA:4,PR:1;AL:1,MA:1,PR:2;AL:3,MA:3,PR:3;AL:1,MA:3,PR:3;
startTime: Sat Mar 26 2022 13:45:10 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 13:52:40 GMT+0800 (中国标准时间)
