gender: female
major: Economics
age: 18
Test2Choice: 4
Test2Timecost: 288
Test3Choice: 1
Test3Timecost: 92
Test4Choice: 1
Test4Timecost: 180
Test5Choice: 3
Test5Timecost: 24
Test6Choice: 2
Test6Timecost: 88
Test7Choice: 4
Test7Timecost: 43
Test8Choice: 4
Test8Timecost: 50
Test9Choice: 3
Test9Timecost: 75
Test10Choice: 4
Test10Timecost: 97
Test11Choice: 2
Test11Timecost: 14
Test12Choice: 1
Test12Timecost: 9
Test13Choice: 1
Test13Timecost: 32
Test14Choice: 3
Test14Timecost: 28
Test15Choice: 2
Test15Timecost: 33
Test16Choice: 1
Test16Timecost: 38
Test17Choice: 4
Test17Timecost: 64
Test18Choice: 3
Test18Timecost: 185
Test19Choice: 1
Test19Timecost: 12
Test20Choice: 1
Test20Timecost: 28
Test21Choice: 4
Test21Timecost: 55
Test22Choice: 1
Test22Timecost: 7
Test23Choice: 1
Test23Timecost: 43
Test24Choice: 2
Test24Timecost: 102
Test25Choice: 2
Test25Timecost: 21
Test26Choice: 4
Test26Timecost: 9
Test27Choice: 1
Test27Timecost: 6
Test28Choice: 4
Test28Timecost: 27
Test29Choice: 4
Test29Timecost: 22
Test30Choice: 2
Test30Timecost: 8
Test31Choice: 2
Test31Timecost: 28
Test32Choice: 4
Test32Timecost: 56
Test33Choice: 3
Test33Timecost: 193
Test34Choice: 1
Test34Timecost: 11
Test35Choice: 3
Test35Timecost: 30
Test36Choice: 2
Test36Timecost: 61
Test37Choice: 4
Test37Timecost: 11
Test38Choice: 4
Test38Timecost: 34
Test39Choice: 2
Test39Timecost: 102
Test40Choice: 2
Test40Timecost: 15
Test41Choice: 2
Test41Timecost: 5
Test42Choice: 1
Test42Timecost: 3
Test43Choice: 1
Test43Timecost: 32
Test44Choice: 3
Test44Timecost: 27
Test45Choice: 2
Test45Timecost: 16
Test46Choice: 1
Test46Timecost: 22
Q1: 2
Q2: 5
Q3: 2
Q4: 5
Q5: 5
Q6: 4
Q7: 2
Q8: 5
Q9: 1
Q10: 5
questionOrder: AL:1,MA:1,PR:1;AL:2,MA:5,PR:3;AL:3,MA:5,PR:2;AL:3,MA:3,PR:3;AL:3,MA:3,PR:1;AL:2,MA:3,PR:2;AL:2,MA:1,PR:1;AL:1,MA:4,PR:2;AL:1,MA:5,PR:1;AL:2,MA:3,PR:3;AL:3,MA:4,PR:3;AL:2,MA:5,PR:1;AL:2,MA:4,PR:2;AL:1,MA:3,PR:3;AL:2,MA:3,PR:1;AL:2,MA:5,PR:2;AL:3,MA:5,PR:1;AL:1,MA:5,PR:3;AL:1,MA:3,PR:1;AL:1,MA:1,PR:3;AL:3,MA:2,PR:3;AL:1,MA:1,PR:2;AL:3,MA:2,PR:2;AL:2,MA:4,PR:1;AL:2,MA:1,PR:3;AL:2,MA:4,PR:3;AL:1,MA:3,PR:2;AL:3,MA:3,PR:2;AL:3,MA:5,PR:3;AL:1,MA:4,PR:1;AL:1,MA:5,PR:2;AL:2,MA:2,PR:1;AL:3,MA:1,PR:1;AL:2,MA:2,PR:2;AL:3,MA:4,PR:2;AL:1,MA:2,PR:1;AL:1,MA:4,PR:3;AL:2,MA:2,PR:3;AL:3,MA:4,PR:1;AL:3,MA:2,PR:1;AL:3,MA:1,PR:3;AL:3,MA:1,PR:2;AL:1,MA:2,PR:3;AL:2,MA:1,PR:2;AL:1,MA:2,PR:2;
time: 2202s
