gender: female
major: Computer Science and Technology
age: 19
Test2Choice: 3
Test2Timecost: 100
Test3Choice: 2
Test3Timecost: 43
Test4Choice: 1
Test4Timecost: 12
Test5Choice: 4
Test5Timecost: 136
Test6Choice: 4
Test6Timecost: 78
Test7Choice: 2
Test7Timecost: 37
Test8Choice: 4
Test8Timecost: 19
Test9Choice: 3
Test9Timecost: 54
Test10Choice: 2
Test10Timecost: 13
Test11Choice: 1
Test11Timecost: 17
Test12Choice: 3
Test12Timecost: 16
Test13Choice: 3
Test13Timecost: 37
Test14Choice: 4
Test14Timecost: 14
Test15Choice: 3
Test15Timecost: 60
Test16Choice: 3
Test16Timecost: 49
Test17Choice: 2
Test17Timecost: 41
Test18Choice: 2
Test18Timecost: 26
Test19Choice: 3
Test19Timecost: 40
Test20Choice: 4
Test20Timecost: 10
Test21Choice: 4
Test21Timecost: 7
Test22Choice: 1
Test22Timecost: 16
Test23Choice: 3
Test23Timecost: 16
Test24Choice: 3
Test24Timecost: 33
Test25Choice: 3
Test25Timecost: 17
Test26Choice: 2
Test26Timecost: 20
Test27Choice: 4
Test27Timecost: 15
Test28Choice: 4
Test28Timecost: 17
Test29Choice: 3
Test29Timecost: 14
Test30Choice: 2
Test30Timecost: 23
Test31Choice: 4
Test31Timecost: 14
Test32Choice: 2
Test32Timecost: 38
Test33Choice: 2
Test33Timecost: 19
Test34Choice: 1
Test34Timecost: 39
Test35Choice: 4
Test35Timecost: 3
Test36Choice: 4
Test36Timecost: 10
Test37Choice: 2
Test37Timecost: 8
Test38Choice: 4
Test38Timecost: 2
Test39Choice: 4
Test39Timecost: 37
Test40Choice: 2
Test40Timecost: 13
Test41Choice: 1
Test41Timecost: 12
Test42Choice: 4
Test42Timecost: 7
Test43Choice: 3
Test43Timecost: 18
Test44Choice: 4
Test44Timecost: 10
Test45Choice: 2
Test45Timecost: 19
Test46Choice: 3
Test46Timecost: 1
Q1: 1
Q2: 2
Q3: 1
Q4: 5
Q5: 4
Q6: 3
Q7: 4
Q8: 3
Q9: 4
Q10: 5
questionOrder: AL:1,MA:1,PR:1;AL:1,MA:2,PR:3;AL:3,MA:1,PR:3;AL:3,MA:5,PR:1;AL:2,MA:5,PR:2;AL:2,MA:4,PR:1;AL:3,MA:1,PR:2;AL:3,MA:2,PR:1;AL:2,MA:1,PR:3;AL:2,MA:2,PR:3;AL:2,MA:3,PR:1;AL:2,MA:1,PR:1;AL:3,MA:5,PR:3;AL:1,MA:4,PR:2;AL:3,MA:4,PR:2;AL:1,MA:2,PR:2;AL:1,MA:4,PR:1;AL:3,MA:1,PR:1;AL:1,MA:5,PR:3;AL:2,MA:5,PR:3;AL:1,MA:2,PR:1;AL:3,MA:3,PR:1;AL:3,MA:3,PR:2;AL:2,MA:4,PR:2;AL:2,MA:1,PR:2;AL:3,MA:4,PR:3;AL:3,MA:2,PR:3;AL:1,MA:3,PR:1;AL:2,MA:4,PR:3;AL:1,MA:3,PR:2;AL:1,MA:3,PR:3;AL:1,MA:5,PR:1;AL:3,MA:5,PR:2;AL:3,MA:2,PR:2;AL:2,MA:2,PR:2;AL:1,MA:1,PR:3;AL:2,MA:3,PR:3;AL:2,MA:3,PR:2;AL:3,MA:3,PR:3;AL:1,MA:1,PR:2;AL:1,MA:5,PR:2;AL:2,MA:5,PR:1;AL:2,MA:2,PR:1;AL:3,MA:4,PR:1;AL:1,MA:4,PR:3;
time: 1356s
