sex: male
major: 计算机科学与技术
age: 19
Test2Choice: 1
Test2Timecost: 155
Test3Choice: 2
Test3Timecost: 80
Test4Choice: 2
Test4Timecost: 33
Test5Choice: 1
Test5Timecost: 66
Test6Choice: 1
Test6Timecost: 33
Test7Choice: 4
Test7Timecost: 40
Test8Choice: 3
Test8Timecost: 51
Test9Choice: 2
Test9Timecost: 21
Test10Choice: 4
Test10Timecost: 54
Test11Choice: 3
Test11Timecost: 73
Test12Choice: 2
Test12Timecost: 10
Test13Choice: 3
Test13Timecost: 36
Test14Choice: 2
Test14Timecost: 91
Test15Choice: 1
Test15Timecost: 16
Test16Choice: 1
Test16Timecost: 17
Test17Choice: 1
Test17Timecost: 57
Test18Choice: 3
Test18Timecost: 59
Test19Choice: 3
Test19Timecost: 98
Test20Choice: 3
Test20Timecost: 46
Test21Choice: 4
Test21Timecost: 16
Test22Choice: 2
Test22Timecost: 59
Test23Choice: 4
Test23Timecost: 10
Test24Choice: 3
Test24Timecost: 81
Test25Choice: 1
Test25Timecost: 29
Test26Choice: 3
Test26Timecost: 26
Test27Choice: 3
Test27Timecost: 60
Test28Choice: 4
Test28Timecost: 58
Test29Choice: 3
Test29Timecost: 72
Test30Choice: 2
Test30Timecost: 38
Test31Choice: 3
Test31Timecost: 17
Test32Choice: 1
Test32Timecost: 61
Test33Choice: 3
Test33Timecost: 54
Test34Choice: 2
Test34Timecost: 100
Test35Choice: 1
Test35Timecost: 36
Test36Choice: 4
Test36Timecost: 8
Test37Choice: 2
Test37Timecost: 57
Test38Choice: 1
Test38Timecost: 13
Test39Choice: 2
Test39Timecost: 87
Test40Choice: 4
Test40Timecost: 25
Test41Choice: 3
Test41Timecost: 26
Test42Choice: 2
Test42Timecost: 59
Test43Choice: 4
Test43Timecost: 54
Test44Choice: 3
Test44Timecost: 76
Test45Choice: 2
Test45Timecost: 43
Test46Choice: 3
Test46Timecost: 6
Q1: 2
Q2: 4
Q3: 2
Q4: 5
Q5: 3
Q6: 2
Q7: 2
Q8: 4
Q9: 1
Q10: 5
questionOrder: AL:1,MA:1,PR:1;AL:3,MA:2,PR:2;AL:1,MA:2,PR:2;AL:1,MA:3,PR:1;AL:2,MA:1,PR:3;AL:1,MA:5,PR:2;AL:2,MA:5,PR:1;AL:2,MA:3,PR:3;AL:3,MA:3,PR:2;AL:3,MA:3,PR:1;AL:2,MA:5,PR:3;AL:1,MA:4,PR:2;AL:3,MA:1,PR:1;AL:1,MA:1,PR:3;AL:1,MA:2,PR:3;AL:2,MA:3,PR:1;AL:1,MA:2,PR:1;AL:3,MA:2,PR:1;AL:2,MA:1,PR:2;AL:2,MA:3,PR:2;AL:1,MA:4,PR:1;AL:1,MA:3,PR:2;AL:3,MA:5,PR:2;AL:1,MA:5,PR:3;AL:2,MA:5,PR:2;AL:2,MA:2,PR:1;AL:2,MA:1,PR:1;AL:1,MA:5,PR:1;AL:3,MA:4,PR:1;AL:3,MA:1,PR:2;AL:1,MA:3,PR:3;AL:3,MA:5,PR:3;AL:3,MA:5,PR:1;AL:2,MA:2,PR:3;AL:3,MA:3,PR:3;AL:1,MA:4,PR:3;AL:1,MA:1,PR:2;AL:2,MA:4,PR:2;AL:3,MA:2,PR:3;AL:3,MA:1,PR:3;AL:3,MA:4,PR:3;AL:2,MA:4,PR:1;AL:3,MA:4,PR:2;AL:2,MA:2,PR:2;AL:2,MA:4,PR:3;
startTime: Sat Mar 26 2022 16:14:26 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 16:44:13 GMT+0800 (中国标准时间)
