sex: male
major: 计算机科学与技术
age: 19
Test2Choice: 1
Test2Timecost: 257
Test3Choice: 1
Test3Timecost: 68
Test4Choice: 2
Test4Timecost: 50
Test5Choice: 2
Test5Timecost: 36
Test6Choice: 2
Test6Timecost: 54
Test7Choice: 1
Test7Timecost: 9
Test8Choice: 3
Test8Timecost: 155
Test9Choice: 1
Test9Timecost: 20
Test10Choice: 2
Test10Timecost: 38
Test11Choice: 1
Test11Timecost: 22
Test12Choice: 2
Test12Timecost: 24
Test13Choice: 1
Test13Timecost: 27
Test14Choice: 1
Test14Timecost: 36
Test15Choice: 1
Test15Timecost: 20
Test16Choice: 3
Test16Timecost: 101
Test17Choice: 3
Test17Timecost: 80
Test18Choice: 3
Test18Timecost: 74
Test19Choice: 3
Test19Timecost: 69
Test20Choice: 3
Test20Timecost: 34
Test21Choice: 1
Test21Timecost: 6
Test22Choice: 3
Test22Timecost: 69
Test23Choice: 2
Test23Timecost: 13
Test24Choice: 3
Test24Timecost: 13
Test25Choice: 2
Test25Timecost: 40
Test26Choice: 2
Test26Timecost: 42
Test27Choice: 1
Test27Timecost: 6
Test28Choice: 3
Test28Timecost: 10
Test29Choice: 4
Test29Timecost: 45
Test30Choice: 1
Test30Timecost: 6
Test31Choice: 3
Test31Timecost: 25
Test32Choice: 3
Test32Timecost: 82
Test33Choice: 3
Test33Timecost: 79
Test34Choice: 3
Test34Timecost: 61
Test35Choice: 2
Test35Timecost: 21
Test36Choice: 2
Test36Timecost: 3
Test37Choice: 1
Test37Timecost: 63
Test38Choice: 2
Test38Timecost: 0
Test39Choice: 1
Test39Timecost: 20
Test40Choice: 2
Test40Timecost: 42
Test41Choice: 1
Test41Timecost: 50
Test42Choice: 2
Test42Timecost: 1
Test43Choice: 1
Test43Timecost: 0
Test44Choice: 1
Test44Timecost: 43
Test45Choice: 1
Test45Timecost: 3
Test46Choice: 3
Test46Timecost: 23
Q1: 4
Q2: 2
Q3: 4
Q4: 2
Q5: 4
Q6: 1
Q7: 4
Q8: 2
Q9: 4
Q10: 3
questionOrder: AL:1,MA:1,PR:1;AL:2,MA:5,PR:3;AL:3,MA:3,PR:3;AL:2,MA:4,PR:1;AL:1,MA:2,PR:2;AL:1,MA:4,PR:3;AL:2,MA:1,PR:1;AL:3,MA:1,PR:3;AL:3,MA:4,PR:1;AL:1,MA:2,PR:3;AL:1,MA:3,PR:3;AL:2,MA:2,PR:3;AL:3,MA:3,PR:1;AL:3,MA:5,PR:3;AL:3,MA:5,PR:1;AL:3,MA:5,PR:2;AL:2,MA:5,PR:1;AL:1,MA:2,PR:1;AL:2,MA:2,PR:1;AL:2,MA:4,PR:3;AL:2,MA:3,PR:1;AL:2,MA:3,PR:3;AL:2,MA:4,PR:2;AL:1,MA:4,PR:1;AL:3,MA:2,PR:2;AL:3,MA:2,PR:3;AL:1,MA:3,PR:1;AL:2,MA:3,PR:2;AL:3,MA:4,PR:3;AL:1,MA:4,PR:2;AL:3,MA:1,PR:1;AL:3,MA:4,PR:2;AL:1,MA:3,PR:2;AL:2,MA:1,PR:2;AL:1,MA:5,PR:2;AL:1,MA:1,PR:3;AL:3,MA:2,PR:1;AL:1,MA:5,PR:1;AL:3,MA:3,PR:2;AL:1,MA:5,PR:3;AL:1,MA:1,PR:2;AL:2,MA:2,PR:2;AL:3,MA:1,PR:2;AL:2,MA:1,PR:3;AL:2,MA:5,PR:2;
startTime: Sat Mar 26 2022 16:14:23 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 16:46:41 GMT+0800 (中国标准时间)
