sex: male
major: 计算机科学与技术
age: 19
Test2Choice: 3
Test2Timecost: 177
Test3Choice: 2
Test3Timecost: 95
Test4Choice: 3
Test4Timecost: 135
Test5Choice: 1
Test5Timecost: 52
Test6Choice: 1
Test6Timecost: 71
Test7Choice: 1
Test7Timecost: 44
Test8Choice: 3
Test8Timecost: 198
Test9Choice: 3
Test9Timecost: 47
Test10Choice: 2
Test10Timecost: 42
Test11Choice: 3
Test11Timecost: 68
Test12Choice: 3
Test12Timecost: 178
Test13Choice: 2
Test13Timecost: 44
Test14Choice: 1
Test14Timecost: 15
Test15Choice: 2
Test15Timecost: 67
Test16Choice: 1
Test16Timecost: 23
Test17Choice: 1
Test17Timecost: 9
Test18Choice: 4
Test18Timecost: 22
Test19Choice: 2
Test19Timecost: 24
Test20Choice: 3
Test20Timecost: 50
Test21Choice: 1
Test21Timecost: 23
Test22Choice: 1
Test22Timecost: 26
Test23Choice: 3
Test23Timecost: 45
Test24Choice: 4
Test24Timecost: 135
Test25Choice: 2
Test25Timecost: 38
Test26Choice: 3
Test26Timecost: 33
Test27Choice: 2
Test27Timecost: 35
Test28Choice: 3
Test28Timecost: 57
Test29Choice: 4
Test29Timecost: 101
Test30Choice: 1
Test30Timecost: 12
Test31Choice: 1
Test31Timecost: 28
Test32Choice: 1
Test32Timecost: 16
Test33Choice: 2
Test33Timecost: 12
Test34Choice: 3
Test34Timecost: 23
Test35Choice: 1
Test35Timecost: 51
Test36Choice: 1
Test36Timecost: 19
Test37Choice: 1
Test37Timecost: 22
Test38Choice: 1
Test38Timecost: 34
Test39Choice: 3
Test39Timecost: 127
Test40Choice: 2
Test40Timecost: 25
Test41Choice: 3
Test41Timecost: 29
Test42Choice: 3
Test42Timecost: 30
Test43Choice: 2
Test43Timecost: 58
Test44Choice: 4
Test44Timecost: 95
Test45Choice: 1
Test45Timecost: 6
Test46Choice: 1
Test46Timecost: 35
Q1: 5
Q2: 3
Q3: 5
Q4: 2
Q5: 5
Q6: 2
Q7: 5
Q8: 1
Q9: 5
Q10: 2
questionOrder: AL:1,MA:1,PR:1;AL:1,MA:2,PR:2;AL:1,MA:3,PR:1;AL:1,MA:5,PR:3;AL:3,MA:2,PR:3;AL:1,MA:1,PR:3;AL:2,MA:5,PR:1;AL:1,MA:4,PR:2;AL:2,MA:3,PR:3;AL:3,MA:4,PR:2;AL:3,MA:5,PR:2;AL:2,MA:2,PR:2;AL:3,MA:4,PR:3;AL:1,MA:4,PR:1;AL:2,MA:5,PR:3;AL:2,MA:4,PR:3;AL:1,MA:3,PR:2;AL:1,MA:3,PR:3;AL:3,MA:2,PR:1;AL:2,MA:1,PR:3;AL:1,MA:2,PR:3;AL:2,MA:5,PR:2;AL:2,MA:1,PR:1;AL:3,MA:3,PR:3;AL:2,MA:1,PR:2;AL:2,MA:4,PR:1;AL:2,MA:2,PR:1;AL:1,MA:5,PR:2;AL:3,MA:1,PR:3;AL:3,MA:5,PR:3;AL:3,MA:3,PR:2;AL:3,MA:3,PR:1;AL:1,MA:4,PR:3;AL:3,MA:4,PR:1;AL:3,MA:2,PR:2;AL:1,MA:1,PR:2;AL:2,MA:2,PR:3;AL:3,MA:1,PR:1;AL:3,MA:5,PR:1;AL:2,MA:3,PR:1;AL:1,MA:5,PR:1;AL:2,MA:3,PR:2;AL:2,MA:4,PR:2;AL:1,MA:2,PR:1;AL:3,MA:1,PR:2;
startTime: Sat Mar 26 2022 16:15:29 GMT+0800 (中国标准时间)
finishTime: Sat Mar 26 2022 17:00:09 GMT+0800 (中国标准时间)
